inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1vcj\1nsd,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e15,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1e6r,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1gpf,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0g,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1h0i,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1o6i,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1ur8,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,ligand002.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1t,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,ligand_other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1v,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,ligand001.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,ligand002.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,ligand003.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,other.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,water.pdb,.pdb,CSD-derived context,curation_or_validation,.pdb,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,protein.mol2,.mol2,CSD-derived context,curation_or_validation,.mol2,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,data_raw\csd_mof_collection\astex_related\extracted\astex_non_native_set\astex_non_native_set\1w1p\1w1y,README.txt,.txt,CSD-derived context,curation_or_validation,.txt,True
